INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774266813176 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774266818176 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774266823176 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774266828274 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774266835256 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774266840256 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774266845256 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774266850257 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/basket-lock?t=1774266855278 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774266938000 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774266943008 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774266948016 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: HTTPSConnectionPool(host='api.binance.com', port=443): Read timed out. (read timeout=10)
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774266989223 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774266998570 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/account?recvWindow=10000&timestamp=1774267005875&signature=a37f11f11368978f7f49831e346e1b25577e581ed7ffca4c391ff1b781ea1cd8 (Caused by NameResolutionError("HTTPSConnection(host='api.binance.com', port=443): Failed to resolve 'api.binance.com' ([Errno 8] nodename nor servname provided, or not known)"))
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/basket-lock?t=1774267007512 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/account?recvWindow=10000&timestamp=1774267289280&signature=284ecafaf5cd79d7406cbf07573ac830228d49c9f967da069eb1448e2d6c18cd (Caused by NameResolutionError("HTTPSConnection(host='api.binance.com', port=443): Failed to resolve 'api.binance.com' ([Errno 8] nodename nor servname provided, or not known)"))
INFO:     127.0.0.1:61529 - "GET /binance/stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/account?recvWindow=10000&timestamp=1774267289327&signature=ef4b240e75e894b7eaadad19175a9a189b9292b4eff66414123594055fd379a4 (Caused by NameResolutionError("HTTPSConnection(host='api.binance.com', port=443): Failed to resolve 'api.binance.com' ([Errno 8] nodename nor servname provided, or not known)"))
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267282304 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774267286021 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267291035 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267296049 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267301056 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267306070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/basket-lock?t=1774267311075 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774267316091 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/basket-lock?t=1774267321123 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61529 - "GET /binance/stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61463 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /api/basket-lock?t=1774267326109 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/basket-lock?t=1774267331121 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/basket-lock?t=1774267336127 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774267341138 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267346166 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61462 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267351175 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61528 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774267356167 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /api/basket-lock?t=1774267361177 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774267366186 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61463 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61509 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /api/basket-lock?t=1774267371196 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61462 - "GET /binance/stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/basket-lock?t=1774267376206 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267381216 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61525 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61529 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267386225 HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61509 - "GET /binance/stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61525 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /stats HTTP/1.1" 200 OK
ERROR:DASHBOARD_BINANCE:Error fetching Binance stats: APIError(code=-2015): Invalid API-key, IP, or permissions for action.
INFO:     127.0.0.1:61529 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61463 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61462 - "GET /api/basket-lock?t=1774267391235 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61509 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61525 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61528 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61529 - "GET /api/basket-lock?t=1774267396246 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
